Unnamed: 0,UserId,TransactionId,TransactionTime,ItemCode,PRODUCT_NAME,NumberOfItemsPurchased,PRICE_RETAIL,Country
768922,-1,6157822,Sun Sep 23 09:48:00 IST 2018,13886897,Nike Sportswear Essential,3,39.95,United Kingdom
782762,307566,6130608,Sat Sep 01 05:53:00 IST 2018,13891308,Tottenham Hotspur Collection Essentials,3,39.95,Netherlands
957559,296940,6388107,Sun Feb 17 05:05:00 IST 2019,13824285,Nike Renew Run 3,15,79.95,United Kingdom
298491,274869,6156601,Sat Sep 22 11:52:00 IST 2018,13890791,F.C. Barcelona Academy Pro,15,74.95,United Kingdom
677177,302022,6336836,Fri Jan 25 12:18:00 IST 2019,13977303,Nike Dri-FIT Trail Rise 365,3,44.95,United Kingdom
151525,283710,6395433,Tue Feb 19 09:46:00 IST 2019,13922108,Chelsea F.C. Academy Pro,15,32.95,United Kingdom
756430,379365,6384246,Fri Feb 15 06:29:00 IST 2019,13926016,Kevin Durant Nets,15,124.95,United Kingdom
389516,-1,6342787,Sun Jan 27 12:57:00 IST 2019,14079574,Nike Zoom Mercurial Superfly 9 Academy TF,6,84.95,United Kingdom
786972,323631,6336649,Fri Jan 25 11:19:00 IST 2019,13840242,Nike Dynamo Go,6,39.95,United Kingdom
1081609,327915,6047052,Sat Jun 23 12:47:00 IST 2018,13976342,Nike Flex Runner 2,15,28.95,United Kingdom
236540,288057,6283530,Wed Dec 26 10:16:00 IST 2018,13797780,Nike Air Max 97 Unlocked By You,15,199.95,United Kingdom
680494,347550,6114350,Sun Aug 19 09:35:00 IST 2018,13922438,AtlÃ©tico Madrid Strike,15,59.95,United Kingdom
518642,325941,6160869,Tue Sep 25 12:12:00 IST 2018,14085667,Nike Sportswear Phoenix Fleece,15,54.95,United Kingdom
851435,-1,6249485,Wed Dec 05 13:04:00 IST 2018,13382485,Nike Dunk High Retro,3,109.95,United Kingdom
500,-1,5914062,Fri Feb 18 11:33:00 IST 2028,13922599,Atlético Madrid,3,54.95,United Kingdom
715994,266868,6060406,Tue Jul 03 11:52:00 IST 2018,14035926,Jordan Dri-FIT Sport BC,15,54.95,Germany
883216,274869,6053432,Fri Jun 29 07:18:00 IST 2018,12892964,Portugal Strike,15,34.95,United Kingdom
261874,376320,6145700,Wed Sep 12 08:33:00 IST 2018,13808664,Nike Dri-FIT One Luxe,3,29.95,United Kingdom
944074,382725,5977037,Sat Apr 21 10:33:00 IST 2018,13094541,Nike Sportswear Essential,15,34.95,United Kingdom
722461,346731,6016450,Wed May 30 07:24:00 IST 2018,13094172,Nike Pro 365,6,44.95,United Kingdom
182527,312795,6307268,Fri Jan 11 10:44:00 IST 2019,14042773,Nike Dri-FIT,15,22.95,United Kingdom
342830,372099,6099544,Sun Aug 05 11:13:00 IST 2018,14053906,Nike Dri-FIT ADV Tiger Woods,12,74.95,United Kingdom
545918,263319,5965333,Tue Apr 10 07:05:00 IST 2018,12788758,Nike Court Borough Mid 2,9,39.95,Spain
781469,280665,6073639,Wed Jul 18 08:00:00 IST 2018,13914351,NikeCourt Dri-FIT Slam,15,49.95,United Kingdom
500919,304605,6358748,Sun Feb 03 11:45:00 IST 2019,14066968,Brooklyn Nets Courtside,6,72.95,United Kingdom
412466,310149,6239013,Fri Nov 30 11:32:00 IST 2018,13307605,Atlético Madrid,9,74.95,United Kingdom
549399,273987,6154346,Wed Sep 19 09:51:00 IST 2018,12790839,Nike Dri-FIT Victory,-6,32.95,United Kingdom
679044,281442,6186257,Tue Oct 16 11:51:00 IST 2018,13920153,Nike Dri-FIT,15,44.95,United Kingdom
964374,-1,6388030,Sat Feb 16 13:28:00 IST 2019,14043386,Nike Sportswear x Megan Rapinoe,6,37.95,United Kingdom
458499,264537,6014360,Mon May 28 10:00:00 IST 2018,14149589,Jordan,12,39.95,Spain
839881,281001,6325440,Sun Jan 20 07:58:00 IST 2019,12455819,Nike Miler,15,26.95,United Kingdom
747145,322119,6264346,Sun Dec 16 08:51:00 IST 2018,13814327,Nike Sportswear Club Fleece,6,49.95,United Kingdom
